2019-01-07 22:45:36 中国天气 : Beanbun worker 1 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 2 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 4 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 3 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 0 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 5 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 6 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 7 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 8 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 9 is starting ...
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:21 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:26 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:31 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-07 22:47:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
